frame,frame_inst
https://w3id.org/framester/framenet/abox/frame/Relation,114
https://w3id.org/framester/framenet/abox/frame/Topic,113
https://w3id.org/framester/framenet/abox/frame/Architectural_part,113
https://w3id.org/framester/framenet/abox/frame/Competition,112
https://w3id.org/framester/framenet/abox/frame/Surviving,111
https://w3id.org/framester/framenet/abox/frame/Placing,110
https://w3id.org/framester/framenet/abox/frame/Being_active,109
https://w3id.org/framester/framenet/abox/frame/Coming_up_with,109
https://w3id.org/framester/framenet/abox/frame/Exchange,109
https://w3id.org/framester/framenet/abox/frame/Commitment,108
https://w3id.org/framester/framenet/abox/frame/Cause_to_start,108
https://w3id.org/framester/framenet/abox/frame/Travel,107
https://w3id.org/framester/framenet/abox/frame/Public_services,106
https://w3id.org/framester/framenet/abox/frame/Cause_to_amalgamate,105
https://w3id.org/framester/framenet/abox/frame/Traversing,105
https://w3id.org/framester/framenet/abox/frame/Rite,104
https://w3id.org/framester/framenet/abox/frame/Transition_to_state,103
https://w3id.org/framester/framenet/abox/frame/Activity_finish,102
https://w3id.org/framester/framenet/abox/frame/Being_obligated,100
https://w3id.org/framester/framenet/abox/frame/Experiencer_focus,100
https://w3id.org/framester/framenet/abox/frame/Level_of_force_exertion,99
https://w3id.org/framester/framenet/abox/frame/Source_of_getting,98
https://w3id.org/framester/framenet/abox/frame/Sending,97
https://w3id.org/framester/framenet/abox/frame/Process,97
https://w3id.org/framester/framenet/abox/frame/Certainty,97
https://w3id.org/framester/framenet/abox/frame/Locating,96
https://w3id.org/framester/framenet/abox/frame/Transfer,96
https://w3id.org/framester/framenet/abox/frame/Remainder,95
https://w3id.org/framester/framenet/abox/frame/Prohibiting_or_licensing,95
https://w3id.org/framester/framenet/abox/frame/Attempt_suasion,94
https://w3id.org/framester/framenet/abox/frame/Social_connection,94
https://w3id.org/framester/framenet/abox/frame/Taking,93
https://w3id.org/framester/framenet/abox/frame/Practice,91
https://w3id.org/framester/framenet/abox/frame/Touring,89
https://w3id.org/framester/framenet/abox/frame/Being_at_risk,88
https://w3id.org/framester/framenet/abox/frame/Directional_locative_relation,85
https://w3id.org/framester/framenet/abox/frame/Being_incarcerated,84
https://w3id.org/framester/framenet/abox/frame/Biological_area,84
https://w3id.org/framester/framenet/abox/frame/Forming_relationships,84
https://w3id.org/framester/framenet/abox/frame/Abandonment,84
https://w3id.org/framester/framenet/abox/frame/Motion_directional,83
https://w3id.org/framester/framenet/abox/frame/Expertise,82
https://w3id.org/framester/framenet/abox/frame/Prison,82
https://w3id.org/framester/framenet/abox/frame/Activity_stop,82
https://w3id.org/framester/framenet/abox/frame/Committing_crime,82
https://w3id.org/framester/framenet/abox/frame/Agree_or_refuse_to_act,81
https://w3id.org/framester/framenet/abox/frame/Avoiding,81
https://w3id.org/framester/framenet/abox/frame/Besieging,81
https://w3id.org/framester/framenet/abox/frame/Seeking_to_achieve,81
https://w3id.org/framester/framenet/abox/frame/Posture,81
https://w3id.org/framester/framenet/abox/frame/Partitive,81
https://w3id.org/framester/framenet/abox/frame/Diversity,80
https://w3id.org/framester/framenet/abox/frame/Operating_a_system,80
https://w3id.org/framester/framenet/abox/frame/Food,80
https://w3id.org/framester/framenet/abox/frame/Usefulness,78
https://w3id.org/framester/framenet/abox/frame/Rejuvenation,77
https://w3id.org/framester/framenet/abox/frame/Being_necessary,77
https://w3id.org/framester/framenet/abox/frame/Proportion,77
https://w3id.org/framester/framenet/abox/frame/Judicial_body,77
https://w3id.org/framester/framenet/abox/frame/Prominence,76
https://w3id.org/framester/framenet/abox/frame/Completeness,76
https://w3id.org/framester/framenet/abox/frame/Sentencing,76
https://w3id.org/framester/framenet/abox/frame/Weather,74
https://w3id.org/framester/framenet/abox/frame/Required_event,74
https://w3id.org/framester/framenet/abox/frame/Wealthiness,74
https://w3id.org/framester/framenet/abox/frame/Execute_plan,72
https://w3id.org/framester/framenet/abox/frame/Protest,71
https://w3id.org/framester/framenet/abox/frame/Imprisonment,70
https://w3id.org/framester/framenet/abox/frame/Cause_change_of_strength,69
https://w3id.org/framester/framenet/abox/frame/Rest,69
https://w3id.org/framester/framenet/abox/frame/Come_together,68
https://w3id.org/framester/framenet/abox/frame/Ingredients,66
https://w3id.org/framester/framenet/abox/frame/Experiencer_obj,66
https://w3id.org/framester/framenet/abox/frame/Unattributed_information,65
https://w3id.org/framester/framenet/abox/frame/Color,64
https://w3id.org/framester/framenet/abox/frame/Spelling_and_pronouncing,64
https://w3id.org/framester/framenet/abox/frame/Emphasizing,63
https://w3id.org/framester/framenet/abox/frame/Commemorative,62
https://w3id.org/framester/framenet/abox/frame/Legality,62
https://w3id.org/framester/framenet/abox/frame/Visiting,62
https://w3id.org/framester/framenet/abox/frame/Burying,61
https://w3id.org/framester/framenet/abox/frame/Subordinates_and_superiors,61
https://w3id.org/framester/framenet/abox/frame/Contingency,60
https://w3id.org/framester/framenet/abox/frame/Reasoning,60
https://w3id.org/framester/framenet/abox/frame/Historic_event,59
https://w3id.org/framester/framenet/abox/frame/Improvement_or_decline,59
https://w3id.org/framester/framenet/abox/frame/Rank,59
https://w3id.org/framester/framenet/abox/frame/Replacing,58
https://w3id.org/framester/framenet/abox/frame/Resolve_problem,58
https://w3id.org/framester/framenet/abox/frame/Communication,58
https://w3id.org/framester/framenet/abox/frame/Thriving,58
https://w3id.org/framester/framenet/abox/frame/Verdict,57
https://w3id.org/framester/framenet/abox/frame/Idiosyncrasy,57
https://w3id.org/framester/framenet/abox/frame/Give_impression,57
https://w3id.org/framester/framenet/abox/frame/Rebellion,56
https://w3id.org/framester/framenet/abox/frame/Predicament,56
https://w3id.org/framester/framenet/abox/frame/Secrecy_status,56
https://w3id.org/framester/framenet/abox/frame/Difficulty,55
https://w3id.org/framester/framenet/abox/frame/Network,55
https://w3id.org/framester/framenet/abox/frame/Gizmo,54
https://w3id.org/framester/framenet/abox/frame/Rate_description,54
https://w3id.org/framester/framenet/abox/frame/Perception_active,54
https://w3id.org/framester/framenet/abox/frame/Remembering_experience,54
https://w3id.org/framester/framenet/abox/frame/Exclude_member,53
https://w3id.org/framester/framenet/abox/frame/Reforming_a_system,53
https://w3id.org/framester/framenet/abox/frame/Revenge,53
https://w3id.org/framester/framenet/abox/frame/Candidness,52
https://w3id.org/framester/framenet/abox/frame/Research,52
https://w3id.org/framester/framenet/abox/frame/Retaining,52
https://w3id.org/framester/framenet/abox/frame/Escaping,52
https://w3id.org/framester/framenet/abox/frame/Expectation,51
https://w3id.org/framester/framenet/abox/frame/Store,51
https://w3id.org/framester/framenet/abox/frame/Publishing,50
https://w3id.org/framester/framenet/abox/frame/Point_of_dispute,50
https://w3id.org/framester/framenet/abox/frame/Cause_to_fragment,49
https://w3id.org/framester/framenet/abox/frame/Exporting,49
https://w3id.org/framester/framenet/abox/frame/Change_event_time,49
https://w3id.org/framester/framenet/abox/frame/Offenses,48
https://w3id.org/framester/framenet/abox/frame/Surrendering,48
https://w3id.org/framester/framenet/abox/frame/Translating,47
https://w3id.org/framester/framenet/abox/frame/Work,47
https://w3id.org/framester/framenet/abox/frame/Respond_to_proposal,47
https://w3id.org/framester/framenet/abox/frame/Supporting,47
https://w3id.org/framester/framenet/abox/frame/Attaching,46
https://w3id.org/framester/framenet/abox/frame/Strictness,45
https://w3id.org/framester/framenet/abox/frame/Typicality,45
https://w3id.org/framester/framenet/abox/frame/Trial,44
https://w3id.org/framester/framenet/abox/frame/Hindering,44
https://w3id.org/framester/framenet/abox/frame/Cause_to_resume,44
https://w3id.org/framester/framenet/abox/frame/Clothing,44
https://w3id.org/framester/framenet/abox/frame/Coming_to_believe,43
https://w3id.org/framester/framenet/abox/frame/Importing,43
https://w3id.org/framester/framenet/abox/frame/Verification,43
https://w3id.org/framester/framenet/abox/frame/Claim_ownership,42
https://w3id.org/framester/framenet/abox/frame/Information,42
https://w3id.org/framester/framenet/abox/frame/Damaging,42
https://w3id.org/framester/framenet/abox/frame/Sufficiency,41
https://w3id.org/framester/framenet/abox/frame/Distributed_position,41
https://w3id.org/framester/framenet/abox/frame/Reveal_secret,41
https://w3id.org/framester/framenet/abox/frame/Launch_process,41
https://w3id.org/framester/framenet/abox/frame/Terrorism,41
https://w3id.org/framester/framenet/abox/frame/Wearing,41
https://w3id.org/framester/framenet/abox/frame/Performing_arts,40
https://w3id.org/framester/framenet/abox/frame/Releasing,40
https://w3id.org/framester/framenet/abox/frame/Expensiveness,40
https://w3id.org/framester/framenet/abox/frame/Lively_place,40
https://w3id.org/framester/framenet/abox/frame/Taking_time,40
https://w3id.org/framester/framenet/abox/frame/Cure,40
https://w3id.org/framester/framenet/abox/frame/Presence,40
https://w3id.org/framester/framenet/abox/frame/Studying,40
https://w3id.org/framester/framenet/abox/frame/Seeking,40
https://w3id.org/framester/framenet/abox/frame/Reliance,39
https://w3id.org/framester/framenet/abox/frame/Create_physical_artwork,39
https://w3id.org/framester/framenet/abox/frame/Reference_text,39
https://w3id.org/framester/framenet/abox/frame/Stimulus_focus,38
https://w3id.org/framester/framenet/abox/frame/Obviousness,38
https://w3id.org/framester/framenet/abox/frame/Dead_or_alive,38
https://w3id.org/framester/framenet/abox/frame/Abounding_with,38
https://w3id.org/framester/framenet/abox/frame/Being_in_category,38
https://w3id.org/framester/framenet/abox/frame/Gathering_up,38
https://w3id.org/framester/framenet/abox/frame/Sequence,37
https://w3id.org/framester/framenet/abox/frame/Activity_resume,37
https://w3id.org/framester/framenet/abox/frame/Activity_pause,37
https://w3id.org/framester/framenet/abox/frame/Chaos,37
https://w3id.org/framester/framenet/abox/frame/Temperature,36
https://w3id.org/framester/framenet/abox/frame/Making_arrangements,36
https://w3id.org/framester/framenet/abox/frame/Commerce_sell,36
https://w3id.org/framester/framenet/abox/frame/Shoot_projectiles,36
https://w3id.org/framester/framenet/abox/frame/Possibility,36
https://w3id.org/framester/framenet/abox/frame/Evaluative_comparison,36
https://w3id.org/framester/framenet/abox/frame/Performers_and_roles,35
https://w3id.org/framester/framenet/abox/frame/Terms_of_agreement,35
https://w3id.org/framester/framenet/abox/frame/Undergoing,35
https://w3id.org/framester/framenet/abox/frame/Repel,34
https://w3id.org/framester/framenet/abox/frame/Risky_situation,34
https://w3id.org/framester/framenet/abox/frame/Feeling,34
https://w3id.org/framester/framenet/abox/frame/Preserving,34
https://w3id.org/framester/framenet/abox/frame/Limiting,34
https://w3id.org/framester/framenet/abox/frame/Cogitation,34
https://w3id.org/framester/framenet/abox/frame/Detaining,34
https://w3id.org/framester/framenet/abox/frame/Firing,33
https://w3id.org/framester/framenet/abox/frame/Adding_up,33
https://w3id.org/framester/framenet/abox/frame/Behind_the_scenes,33
https://w3id.org/framester/framenet/abox/frame/Process_stop,33
https://w3id.org/framester/framenet/abox/frame/Morality_evaluation,33
https://w3id.org/framester/framenet/abox/frame/Quantity,33
https://w3id.org/framester/framenet/abox/frame/Attention,33
https://w3id.org/framester/framenet/abox/frame/Attending,32
https://w3id.org/framester/framenet/abox/frame/Craft,32
https://w3id.org/framester/framenet/abox/frame/Reparation,32
https://w3id.org/framester/framenet/abox/frame/Labor_product,32
https://w3id.org/framester/framenet/abox/frame/Surpassing,32
https://w3id.org/framester/framenet/abox/frame/Growing_food,32
https://w3id.org/framester/framenet/abox/frame/Desirable_event,31
https://w3id.org/framester/framenet/abox/frame/Compatibility,31
https://w3id.org/framester/framenet/abox/frame/Notification_of_charges,31
https://w3id.org/framester/framenet/abox/frame/Being_in_operation,30
https://w3id.org/framester/framenet/abox/frame/Omen,30
https://w3id.org/framester/framenet/abox/frame/Expressing_publicly,30
https://w3id.org/framester/framenet/abox/frame/Self_control,30
https://w3id.org/framester/framenet/abox/frame/Measure_area,30
https://w3id.org/framester/framenet/abox/frame/Conduct,30
https://w3id.org/framester/framenet/abox/frame/Hiding_objects,30
https://w3id.org/framester/framenet/abox/frame/Change_operational_state,30
https://w3id.org/framester/framenet/abox/frame/Commerce_scenario,30
https://w3id.org/framester/framenet/abox/frame/Ratification,29
https://w3id.org/framester/framenet/abox/frame/Offering,29
https://w3id.org/framester/framenet/abox/frame/Rewards_and_punishments,29
https://w3id.org/framester/framenet/abox/frame/Fluidic_motion,29
https://w3id.org/framester/framenet/abox/frame/Activity_prepare,29
https://w3id.org/framester/framenet/abox/frame/Infrastructure,29
https://w3id.org/framester/framenet/abox/frame/Concessive,29
https://w3id.org/framester/framenet/abox/frame/Front_for,29
https://w3id.org/framester/framenet/abox/frame/Suasion,29
https://w3id.org/framester/framenet/abox/frame/Fire_burning,28
https://w3id.org/framester/framenet/abox/frame/Recording,28
https://w3id.org/framester/framenet/abox/frame/Appellations,28
https://w3id.org/framester/framenet/abox/frame/Filling,27
https://w3id.org/framester/framenet/abox/frame/Abusing,27
https://w3id.org/framester/framenet/abox/frame/Hit_target,27
https://w3id.org/framester/framenet/abox/frame/Assigned_location,27
https://w3id.org/framester/framenet/abox/frame/Ranked_expectation,27
https://w3id.org/framester/framenet/abox/frame/Be_in_agreement_on_action,27
https://w3id.org/framester/framenet/abox/frame/Measurable_attributes,27
https://w3id.org/framester/framenet/abox/frame/Personal_success,26
https://w3id.org/framester/framenet/abox/frame/Range,26
https://w3id.org/framester/framenet/abox/frame/Needing,26
https://w3id.org/framester/framenet/abox/frame/Commerce_buy,26
https://w3id.org/framester/framenet/abox/frame/Fear,26
https://w3id.org/framester/framenet/abox/frame/Installing,26
https://w3id.org/framester/framenet/abox/frame/Telling,25
https://w3id.org/framester/framenet/abox/frame/State_of_entity,25
https://w3id.org/framester/framenet/abox/frame/Achieving_first,25
https://w3id.org/framester/framenet/abox/frame/Path_shape,25
https://w3id.org/framester/framenet/abox/frame/Legal_rulings,25
https://w3id.org/framester/framenet/abox/frame/Version_sequence,24
https://w3id.org/framester/framenet/abox/frame/Recovery,24
https://w3id.org/framester/framenet/abox/frame/Provide_lodging,24
https://w3id.org/framester/framenet/abox/frame/Adducing,23
https://w3id.org/framester/framenet/abox/frame/Scouring,23
https://w3id.org/framester/framenet/abox/frame/Artistic_style,23
https://w3id.org/framester/framenet/abox/frame/Guest_and_host,23
https://w3id.org/framester/framenet/abox/frame/Destiny,23
https://w3id.org/framester/framenet/abox/frame/Passing,23
https://w3id.org/framester/framenet/abox/frame/Ambient_temperature,23
https://w3id.org/framester/framenet/abox/frame/Transition_to_a_quality,22
https://w3id.org/framester/framenet/abox/frame/Rescuing,22
https://w3id.org/framester/framenet/abox/frame/Sidereal_appearance,22
https://w3id.org/framester/framenet/abox/frame/Contacting,22
https://w3id.org/framester/framenet/abox/frame/Electricity,22
https://w3id.org/framester/framenet/abox/frame/Praiseworthiness,22
